"quote","author","source"
"I try to take it day by day because, honestly, these days, I don't know what's coming next. Sometimes, I look at what's happening and think, I can't believe this is real. So, I don't set limits or put a cap on it. It's really just about striving to be the best I can every single day.","Mustard","https://www.grammy.com/news/mustard-interview-producer-of-the-year-2025-grammys-kendrick-lamar"
"There's going to be a time when nobody picks up your calls — soak this all in, and when that time comes, save your money. Don't panic.","Mustard","https://www.billboard.com/music/rb-hip-hop/mustard-not-like-us-producer-cover-story-1235793061/"
"I just contribute it to God, staying on the right path and being a good person, and it's all coming back tenfold.","Mustard","https://www.grammy.com/news/mustard-interview-producer-of-the-year-2025-grammys-kendrick-lamar"
"In prison, you have nothing but your mind. There's so many limitations to what you can do. Prison was the first time that I used that part of my brain: I made a plan to be a rapper, mapped it out and then actually executed it.","IDK","https://www.nme.com/blogs/nme-radar/idk-interview-is-he-real-2747070"
"Ignorance is the best way for some people to learn. Listeners can equate IDK to making a mistake, doing something wrong and sometimes learning the hard way.","IDK","https://www.nme.com/blogs/nme-radar/idk-interview-is-he-real-2747070"
"If you break down the way the world works, the way things need one another to work together, or if you even break down our anatomy — God is real.","IDK","https://www.nme.com/blogs/nme-radar/idk-interview-is-he-real-2747070"
"Us as humans just haven't figured out how to care for one another and work together. We need to figure that out.","IDK","https://www.nme.com/blogs/nme-radar/idk-interview-is-he-real-2747070"
"I'd rather be underrated than overrated, because I always have this place to get to.","Joey Bada$$","https://www.complex.com/music/joey-badass-interview-new-album-paco-rabanne"
"It's not fast food. It's not something that keeps coming. I just need time. I'm talking about my life, talking about my experiences.","Joey Bada$$","https://www.complex.com/music/joey-badass-interview-new-album-paco-rabanne"
"Every time we lose somebody in this hip-hop game, it affects all of us. It's like, yo, that could've been me.","Joey Bada$$","https://www.complex.com/music/joey-badass-interview-new-album-paco-rabanne"
"I have so much people that are counting on me, and I have my brothers in the heavens who are looking down and giving me the additional strength that I need to keep going.","Joey Bada$$","https://www.thefader.com/2016/02/22/joey-badass-interview-nyu-lecture"
"Our future is still in our hands. The conclusion, the ending has not been written. Our choices make more of a difference today than they ever have.","Katharine Hayhoe","https://onbeing.org/programs/katharine-hayhoe-our-future-is-still-in-our-hands/"
"The bible is God's written word, and the universe is God's expressed word. By studying one or the other equally, we are studying God's work.","Katharine Hayhoe","https://onbeing.org/programs/katharine-hayhoe-our-future-is-still-in-our-hands/"
"The number one thing we can do is the exact thing that we're not doing: talk about it.","Katharine Hayhoe","https://www.ted.com/talks/katharine_hayhoe_the_most_important_thing_you_can_do_to_fight_climate_change_talk_about_it"
"Just about every single person in the world already has the values they need to care about a changing climate. They just haven't connected the dots.","Katharine Hayhoe","https://www.ted.com/talks/katharine_hayhoe_the_most_important_thing_you_can_do_to_fight_climate_change_talk_about_it"
"If you can lead people to despair, if you can convince people that it's too late to do anything, then they're no longer advocates for the action that's needed.","Michael Mann","https://www.rollingstone.com/politics/politics-features/michael-mann-the-new-climate-war-book-1110937/"
"The truth is bad enough.","Michael Mann","https://yaleclimateconnections.org/2023/09/renowned-climate-scientist-michael-e-mann-on-what-doomers-get-wrong/"
"There's no point beyond which we shouldn't keep trying to limit warming. Every fraction of a degree matters to the level of suffering climate disruption will rain down on us.","Michael Mann","https://yaleclimateconnections.org/2023/09/renowned-climate-scientist-michael-e-mann-on-what-doomers-get-wrong/"
"It is time to stop waffling so much and say that the evidence is pretty strong that the greenhouse effect is here.","James Hansen","https://en.wikipedia.org/wiki/Senate_Hearing_of_James_E._Hansen_(1988)"
"The earth is warmer in 1988 than at any time in the history of instrumental measurements. The global warming is now large enough that we can ascribe with a high degree of confidence a cause and effect relationship to the greenhouse effect.","James Hansen","https://en.wikipedia.org/wiki/Senate_Hearing_of_James_E._Hansen_(1988)"
"Humans are now in charge of future climate.","James Hansen","https://www.goodreads.com/work/quotes/8527750-storms-of-my-grandchildren-the-truth-about-the-coming-climate-catastrop"
"It's real. It's us. But we still have choices about how bad we let it get.","Gavin Schmidt","https://www.fatherly.com/health/nasa-climatologist-gavin-schmidt-interview"
"There's everything to play for and the choices that we have yet to make are the difference between things getting just a little bit worse or it getting very, very, very much worse.","Gavin Schmidt","https://www.fatherly.com/health/nasa-climatologist-gavin-schmidt-interview"
"While we don't individually have everything under control, collectively we can make our views and choices and values felt.","Gavin Schmidt","https://www.fatherly.com/health/nasa-climatologist-gavin-schmidt-interview"
"We need courage, not hope. Grief, after all, is the cost of being alive. We are all fated to live lives shot through with sadness, and are not worth less for it. Courage is the resolve to do well without the assurance of a happy ending.","Kate Marvel","https://onbeing.org/blog/kate-marvel-we-need-courage-not-hope-to-face-climate-change/"
"The opposite of hope is not despair. It is grief. Even while resolving to limit the damage, we can mourn.","Kate Marvel","https://onbeing.org/blog/kate-marvel-we-need-courage-not-hope-to-face-climate-change/"
"Hope is a creature of privilege: we know that things will be lost, but it is comforting to believe that others will bear the brunt of it.","Kate Marvel","https://onbeing.org/blog/kate-marvel-we-need-courage-not-hope-to-face-climate-change/"
"Being a scientist means I believe in miracles. I live on one. We are improbable life on a perfect planet.","Kate Marvel","https://www.rollingstone.com/politics/politics-features/kate-marvel-climate-scientist-jeff-goodell-interview-1064266/"
"The feeling of loss was worse because it was an avoidable loss. As scientists, we've been warning about this for decades. For me, it was a bellwether event.","Kim Cobb","https://yaleclimateconnections.org/2020/04/a-leading-scientists-transition-from-climate-science-to-solutions/"
"Corals that are bleached are not dead. It's an incredibly important distinction that seems to be completely lost on the public.","Kim Cobb","https://e360.yale.edu/features/from_mass_coral_bleaching_scientist_looks_for_lessons_kim_cobb_el_nino"
"What you think reefs might be experiencing in 20 years, they're experiencing now.","Kim Cobb","https://e360.yale.edu/features/from_mass_coral_bleaching_scientist_looks_for_lessons_kim_cobb_el_nino"
"We thought we might have had 10 or 20 years to figure this out. We don't, folks. We need answers right now.","Kim Cobb","https://e360.yale.edu/features/from_mass_coral_bleaching_scientist_looks_for_lessons_kim_cobb_el_nino"
"It is fundamentally about reconnecting the world economy to the biosphere.","Johan Rockström","https://news.mit.edu/2017/johan-rockstrom-framework-for-preserving-earth-resilience-0926"
"The Holocene is the only equilibrium of the planet that we know for certain can support humanity.","Johan Rockström","https://news.mit.edu/2017/johan-rockstrom-framework-for-preserving-earth-resilience-0926"
"Boundaries are set to avoid tipping points, to have a high chance to keep the planet in a state as close as possible to the Holocene, that allows it to maintain its resilience, stability, and life support capabilities.","Johan Rockström","https://earth.org/interview/towards-a-new-global-approach-to-safeguard-planet-earth-an-interview-with-johan-rockstrom/"
"Half of our climate debt is hidden under the carpet of a forgiving planet.","Johan Rockström","https://earth.org/interview/towards-a-new-global-approach-to-safeguard-planet-earth-an-interview-with-johan-rockstrom/"
"Words matter because they affect how we think, feel, and act.","Susan Joy Hassol","https://ncse.ngo/random-samples-susan-joy-hassol"
"It's about making it personal, connecting with people on values, finding common ground.","Susan Joy Hassol","https://ncse.ngo/random-samples-susan-joy-hassol"
"'Natural disasters' is not a good choice for extreme weather events exacerbated by climate disruption.","Susan Joy Hassol","https://ncse.ngo/random-samples-susan-joy-hassol"
"We have the tools we need to tackle the climate challenge. The technologies are abundant and affordable.","Susan Joy Hassol","https://ncse.ngo/random-samples-susan-joy-hassol"
"Balance is a political concept, not a scientific one. It really has no place in science.","Naomi Oreskes","https://www.scientificamerican.com/blog/cross-check/merchants-of-doubt-author-slams-corrosive-climate-change-skepticism/"
"The tobacco industry was way ahead of the postmodernists. They were already deconstructing science in the 1950s.","Naomi Oreskes","https://www.scientificamerican.com/blog/cross-check/merchants-of-doubt-author-slams-corrosive-climate-change-skepticism/"
"It feels especially surreal to be attacked for trying to explain science.","Naomi Oreskes","https://www.scientificamerican.com/blog/cross-check/merchants-of-doubt-author-slams-corrosive-climate-change-skepticism/"
"It wasn't about trusting scientists; it was about trusting science as a process, an enterprise, or an activity.","Naomi Oreskes","https://news.harvard.edu/gazette/story/2019/10/in-why-trust-science-naomi-oreskes-explains-why-the-process-of-proof-is-worth-trusting/"
"All people have values, and we always will have values. If you had scientists with no values, that would be truly scary.","Naomi Oreskes","https://news.harvard.edu/gazette/story/2019/10/in-why-trust-science-naomi-oreskes-explains-why-the-process-of-proof-is-worth-trusting/"
"We unravel as one or regenerate as one.","Katharine Wilkinson","https://www.csuchico.edu/regenerativeagriculture/blog/wilkinson-keynote.shtml"
"To focus only on what we can do as individuals instead of what we can do together will mean failure.","Katharine Wilkinson","https://www.csuchico.edu/regenerativeagriculture/blog/wilkinson-keynote.shtml"
"The Feminist Climate Renaissance is not a revolution or a takeover or a war, but rather an upwelling of a better way to do climate-oriented work.","Katharine Wilkinson","https://grist.org/fix/arts-culture/6-experts-on-the-dawning-of-a-feminist-climate-renaissance/"
"I think about the feminine as the life-giving energy that circulates through the world.","Katharine Wilkinson","https://grist.org/fix/arts-culture/6-experts-on-the-dawning-of-a-feminist-climate-renaissance/"
"It's about working with the living systems of the planet rather than trying to conquer or wrangle them.","Katharine Wilkinson","https://grist.org/fix/arts-culture/6-experts-on-the-dawning-of-a-feminist-climate-renaissance/"
"People don't make decisions based on the facts. They're guided by looking to others whom they trust.","Michael Oppenheimer","https://www.princetonmagazine.com/michael-oppenheimer-and-the-end-of-the-climate-as-you-know-it/"
"People are only going to deal with problems like this if they feel everybody else is going to deal with them, too.","Michael Oppenheimer","https://www.princetonmagazine.com/michael-oppenheimer-and-the-end-of-the-climate-as-you-know-it/"
"It's always those who are already suffering in some form in our societies who pay the highest price.","Friederike Otto","https://yaleclimateconnections.org/2025/05/inequality-magnifies-climate-impacts-worldwide-climate-scientist-writes-in-new-book/"
"Climate change is a problem we are all creating, but we are also all really important for the solution.","Friederike Otto","https://yaleclimateconnections.org/2025/05/inequality-magnifies-climate-impacts-worldwide-climate-scientist-writes-in-new-book/"
"We don't use just one model. We use several different ways to simulate a world that might have been without man-made climate change.","Friederike Otto","https://www.digitaltrends.com/outdoors/friederike-otto-angry-weather-book/"
"I've personally concluded that continuing to mindlessly burn fossil fuels, knowing what I know, is unacceptable.","Peter Kalmus","https://peterkalmus.net/books/read-by-chapter-being-the-change/being-the-change-chapter-4-global-warming-the-outlook/"
"I personally find it less stressful to face the reality of global warming and to begin responding appropriately.","Peter Kalmus","https://peterkalmus.net/books/read-by-chapter-being-the-change/being-the-change-chapter-3-global-warming-the-science/"
"Humans aren't the problem. A particular human culture is the problem.","Peter Kalmus","https://peterkalmus.net/books/read-by-chapter-being-the-change/being-the-change-chapter-3-global-warming-the-science/"
"The speed of the change is what is very disturbing to me because it's such an indicator of what's happening to the planet as a whole.","Jennifer Francis","https://e360.yale.edu/features/unusually_warm_arctic_climate_turmoil_jennifer_francis"
"Pretty much all of the changes that we expect to see happen in the climate system have been occurring more rapidly than we expected.","Jennifer Francis","https://e360.yale.edu/features/unusually_warm_arctic_climate_turmoil_jennifer_francis"
"There's no point in being a scientist if you're unwilling to defend the technical expertise that you have and the findings that you and your colleagues have gained.","Ben Santer","https://www.csldf.org/2017/12/26/perspectives-scientists-become-targets-ben-santer/"
"It is gratifying to know that what we do really matters at this point in human history.","Ben Santer","https://www.csldf.org/2017/12/26/perspectives-scientists-become-targets-ben-santer/"
"This is our responsibility as scientists — to understand what's going on in the climate system, why climate is changing, and what likely outcomes are if we do not significantly reduce emissions of greenhouse gases.","Ben Santer","https://www.csldf.org/2017/12/26/perspectives-scientists-become-targets-ben-santer/"
"The more the climate is forced to change, the more likely it is to hit some unforeseen threshold that can trigger quite fast, surprising and perhaps unpleasant changes.","Richard Alley","https://www.heinzawards.org/pages/richard-alley"
"I don't see any fundamental barriers to us getting to a sustainable, peaceful, happy and healthy world except us.","Richard Alley","https://www.earthmagazine.org/article/down-earth-glaciologist-richard-alley/"
"Climate science has now been demonstrated to be skillful. It does not tell you what policies to pass, but it is a piece of useful information with associated uncertainties.","Richard Alley","https://www.earthmagazine.org/article/down-earth-glaciologist-richard-alley/"
"We are the creature that can take notice and bear witness to the beauty of the world we inhabit. It seems a sin not to take that notice.","Bill McKibben","https://thejesuitpost.org/2022/10/bill-mckibben-we-must-learn-to-fit-back-inside-creation/"
"We've been small and something else — God or nature — has been very large, and all of a sudden those proportions are reversed.","Bill McKibben","https://thejesuitpost.org/2022/10/bill-mckibben-we-must-learn-to-fit-back-inside-creation/"
"The iron rule of climate change is the less you did to cause it, the more and the quicker you suffer.","Bill McKibben","https://e360.yale.edu/features/why-bill-mckibben-sees-rays-of-hope-in-a-grim-climate-picture"
"The size of those impacts are a measure of our own agency. We have the power to stop them from happening entirely.","David Wallace-Wells","https://www.rollingstone.com/politics/politics-news/the-strange-optimism-of-climate-alarmist-david-wallace-wells-807028/"
"That story is entirely up to us to write. Absolutely anything that could happen will only happen if we let it.","David Wallace-Wells","https://www.rollingstone.com/politics/politics-news/the-strange-optimism-of-climate-alarmist-david-wallace-wells-807028/"
"Whatever you think is a permanent, lasting, eternal feature of human life — all of it will be affected by climate change.","David Wallace-Wells","https://www.penguinrandomhouse.com/articles/the-uninhabitable-earth/"
"The qualities that made us human to begin with — our restlessness, our creativity, our ability to cooperate to solve problems and complete complicated tasks — are leading us to rapidly transform the world.","Elizabeth Kolbert","https://www.nationalgeographic.com/science/article/140218-kolbert-book-extinction-climate-science-amazon-rain-forest-wilderness"
"We are the asteroid now. The asteroid also had a lot of different effects, and it didn't end too well.","Elizabeth Kolbert","https://www.nationalgeographic.com/science/article/140218-kolbert-book-extinction-climate-science-amazon-rain-forest-wilderness"
"We have to be able to acknowledge that there's a lot of bad shit happening, and also that we have a responsibility to try to minimize that.","Elizabeth Kolbert","https://tricycle.org/magazine/no-easy-answers/"
"This is the work of our lifetime, so why don't we find ways to make it delightful?","Ayana Elizabeth Johnson","https://www.nosmallendeavor.com/ayana-elizabeth-johnson-what-if-we-get-climate-action-right"
"Even if we don't get it right, I will have lived a much more rewarding life for having tried to get it right.","Ayana Elizabeth Johnson","https://www.nosmallendeavor.com/ayana-elizabeth-johnson-what-if-we-get-climate-action-right"
"Instead of focusing on how to be hopeful, I think we can just focus on how to be useful.","Ayana Elizabeth Johnson","https://www.ted.com/pages/3-ways-to-fight-climate-change-without-getting-overwhelmed-transcript"
